Content,is_pos,is_env,is_serv,is_product,is_price
江宁路上的一家快餐店。连锁品牌，食物口味不会有太大偏差，服务也还好，店面环境比较干净敞亮，用餐感觉还不错。工作日的便餐，偶尔一顿还不错。,1,1,,1,
团购点评\n手枪腿配黑椒粉，我一次能吃三我会告诉你？,1,,,1,
团购点评\n鸡肉卷和汉堡比不上肯德基和麦当劳。手枪腿和鸡翅味道不错。,-1,,,-1,
就是普通的炸鸡腿还办了张会员卡5元,-1,,,-1,-1
团购点评\n东西还是不错的 就是有点慢 希望下次能改进,-1,,-1,1,
团购点评\n一直就覺得德克士的雞腿雞翅比起m家和k家好吃，只是店實在開的有點少，加上團購，實在是各種優惠，雙人餐兩份主食加上飲品才其他同類一人份的價格。最重要的是，不用排隊，完全不用排隊，店裡也是超級空，完全可以慢慢吃慢慢喝消磨時間,1,,,1,1
团购点评\n第一次吃德克士，感觉还是蛮爽口，比较有特色的炸鸡，喜欢,1,,,1,
团购点评\n还可以，除了手枪鸡腿外，还是麦当劳肯德基好吃。,1,,,1,
为了节约时间去买的外卖套餐，还不错，鸡腿很大，味道也很好，给的黑胡椒有点多余，相比汉堡王肯德基吃的更加过瘾一些，逼近鸡腿足够大，胃口小的人差不多一个鸡腿就能吃饱了，可乐的气不是很足，配餐很迅速，值得选择的一家店,1,,1,1,
团购点评\n很满意的消费体验。下次还会团购。,1,,,,
江宁路梅龙镇广场附近，团购的套餐\n：一个超大鸡腿手枪腿，一杯大可乐和一份布丁。\n  手枪腿外面包锅着粉浆，油炸的，色泽金黄，外脆里嫩\n   布丁比想象中的好吃，奶香浓郁，口感绵密，滑爽\n  进店只要微信扫一扫就能免费领取一个布丁，服务员的态度超级棒，听说我们布丁打包特地给我们在塑料袋里加了冰块打包。,1,,1,1,
团购点评\n价格实惠，东西非常好吃，还会再来,1,,,1,1
难得吃德克士，经过江宁路店，顺便外带\n一会要等说拿东西验证，等了嘛收银拿了张纸记录券号。还问套餐里面是哪些东西…你是店员还是偶是店员，自家东西那么不熟悉！才三个团购套餐就搞不清楚。\n超级鸡腿堡鸡肉那个叫干，鸡肉卷又是淡而无味，真心难吃,-1,,-1,-1,
团购点评\n性价比高，炸鸡要比KFC好吃，下次还来,1,,,1,1
鸡腿很大，也非常嫩！味道很好！,1,,,1,
团购点评\n一直以为德克士是开在郊区的，没想到竟然在高大上的南京西路旁也有德克士，而且还有团购，超级划算\n店面不算很大，但是宽敞亮堂，直接被告知不让拍照，这是免费宣传好不好\n麦辣鸡堡里的鸡块真的超级大，就是我是冷掉才吃的，估计热的应该还是不错\n鸡腿也蛮大的，性价比蛮高\n以后看话剧就这里可以解决晚饭,1,1,,1,1
之前好像是2月18日的一个活动 原价产品加一元买一送一 不过送的是兑换券 第二天开始才能用 记得当天人头攒动 今天去的时候就没什么人了 空空荡荡的 兑换了抢腿 一如既往的好吃 一个腿就基本很饱了 配上黑胡椒粉 味道一级棒啊,1,,,1,1
团购点评\n味道还行 和肯德基差不多 分量绝对足,1,,,1,
本来要去隔壁吃热狗但是没想到那么不巧就停电了- -。于是转战来到这里，吃了最朴素的汉堡套餐，可乐换了牛奶，不用补差价，但是牛奶好像是奶粉冲的。这里薯条特别粗，终于能吃到土豆的感觉。。。收银的小哥感觉傻不拉几的- - 这绝对不是我的人身攻击。。。因为明明顾客从收银机的左边站到了右边，东西好了以后也不知道帮忙端过来，我的还是其他客人帮忙拿的，这个服务要加强好吗？,-1,,-1,-1,
心心念念的炸雞……不是想吃就能吃的啊……因為太肥了～??\n\n趁著下班要去看電影，來不及吃晚飯，趁機強烈要求要吃炸雞…沒想到有人吃的比我更開心……只是為什麼你都不長肉……??so浪費的欸……\n\n18號那天有活動，加一元多一件～給32個贊????????,1,,,1,1
这家德克士在这来了很久了，昨天艺海看完话剧觉得肚子饿了，就进去点了份脆皮炸鸡，很好吃，外脆里嫩，还有汁水,1,,,1,
从来没有遇到过这么差的店！重要的事情说三遍，从来没有，从来没有、从来没有！叫了一个外卖，预计等半小时，结果等了快两个小时，最最要人命的是，送外卖的告诉我说餐送错了！CNM！商家不靠谱，什么人都敢用，饿了么也不靠谱，什么商家都敢合作，真的以为自己做到领头羊了？送你两个字，呵呵！,-1,,-1,,
很好啊，服务也很好，环境也很干净和安静,1,1,1,,
在上下班的路上有一家德克士，下班以后有点馋，遂不顾发福的身材和膨胀的肚腩，决定一吃。\n听闻有产妇生产完精疲力尽饥肠辘辘，第一反应就想吃手枪鸡腿。并没有那么好吃，我觉得还不够非常入味，里面鸡肉味道没腌够。但是总体还是不错的。,-1,,,-1,
服务还是不错的  味道也是可以的    会常去,1,,1,1,
德克士，在上海门店还是挺少的，之前在糯米网上团购了双人餐，昨天特地过去拿，味道还是不错的,1,,,1,
我只爱他家脆皮手枪腿，吃的倍儿爽,1,,,1,
德克士的手枪腿我最爱了，这家店离公司很近，就在绿杨村过去点，今天18号卡友日，买一送一太划算了，记得以前价格17也不是18，现在都涨价了，但感觉没以前那么大，不过还是蛮大哈哈，一个下去好饱，今天卡友日加一块买一送一，好多人，店里都坐满了，不愧是优惠的魅力啊，手枪腿真心好吃，外皮炸的酥脆，里面的鸡肉好嫩，撒上孜然粉很香，我不喜欢撒很多，太多我觉得太咸了，稍微加一点提升口感度正好；他们家的薯条也不错。就觉得量不大，同事买了中薯买一送一，尝了几根蛮好吃的，是继汉堡王后觉得第二好吃的，比肯德基麦麦好吃太多，主要是炸的脆，薯条也比肯德基麦当来的粗，好吃,1,,,1,1
会员日购买 加1块多1份 真心合算,1,,,,1
情人节拍合影上传至朋友圈可以享受加一元多一份的活动，海报上活动日期为2.13-2.14问了服务员却说不能参加，再多次和其它服务员确认后，才告诉我们能参加，说明店内员工对于活动还没有很清楚,-1,,-1,,1
快捷，手枪腿份量给力。。。。。,1,,,1,
前台服务真差，接电话不认真听，一直问问问，送餐员速度可以，就是到了，问我有没有付钱，我在想，有没有付钱你们不知道吗？最可笑的是，就几样东西，还给我少送三样，吃的也太不开心了，打电话过去，后来给我补上了，送货员还问我要钱，真是气饱了，以后再也不去吃了，三心二意的店,-1,,-1,,
团购点评\n周末中午去，二楼几乎包场，人气这么低 真担心会不会关门啊？手枪腿趁热还是一如既往的好吃，但是必须加很多黑胡椒调料，不然就觉得很油。那个凤梨的汉堡也很好吃，鸡块什么的和其他快餐店差不多。收银员的态度不是很好，但服务员很主动，店面也算是干净，就是号称免费的wifi稳定性有待提高。不管怎样，市区有这么样一家店还是不错的。,-1,1,-1,-1,
一直来吃德克士\n\n以前在嘉定\n\n乐购超市一楼的一家店\n\n那里生意还不错\n\n每到卡友日都会来\n\n手枪腿\n\n必点\n\n还吃\n\n百吃不厌\n\n超大个\n\n很知足了\n\n满满的都是爱\n\n现在来到这边看到也有德克士\n\n立马就来\n\n薯条最爱\n\n一份薯条吃了三个番茄酱呢\n\n好吧\n\n我不是专门吃番茄酱的\n\n便宜比较饿\n\n他吃鸡腿堡\n\n吃完又来个脆皮炸鸡\n\n还要吃…\n\n……\n\n我也是醉l\n\n炸鸡再来一个把\n\n赶上现在有活动\n\n微信支付还能立减\n\n微信走起,1,,,1,1
服务差，速度慢，没什么好说了。,-1,,-1,,
吃汉堡的，可是感觉口味和街边小店差不错啊，反正我是不会再去咯～,-1,,,-1,
团购点评\n还不错的，正好带小朋友来吃，认不多,1,,,,
团购点评\n离上班地方很近，休息时间经常去坐坐，二楼比较安静，味道也不错啊，好评,1,1,,1,
离公司不远，它家的味道好，手枪腿超级大，薯条味道赞。买个套餐吃的饱饱的，实在。,1,,,1,
很久没有来吃手枪鸡腿了，竟然涨价了两块钱，味道还是蛮好的，圣代也不错。,-1,,,1,-1
最爱手枪鸡腿！每次必点的东西！大爱啊,1,,,1,
服务食物都不错～在公司楼下～方便～,1,,1,1,
团购点评\n环境不错，经常路过小食，以前团购双人套餐简直撑爆的节奏啊，哈哈实惠好吃,1,1,,1,1
团购点评\n小猪一生推，小猪代言的店怎么能不捧场呢。不过味道真的不错，感觉好像要比肯德基，麦当劳好吃，而且稍微便宜一点。,1,,,1,1
团购点评\n逢8买一送一很合算。想吃的时候等到有8的日子去解馋。,1,,,,1
老公突然想吃肯德基，我说那我们去吃德克士吧，小时候记得吃过那么几次，后来就没了！现在他家的手枪鸡腿最出名，尝尝去，餐厅有点小，就算二楼位置也不多！价格对于麦当劳和肯德基还是算便宜的！手枪鸡腿很大支，女孩子估计吃下去就饱了！其余小食也就这样，快餐随便吃吃啦,-1,,,-1,1
团购点评\n以前南京西路上班的时候去吃的，炸鸡好吃，中午人很多。,1,,,1,
炸鸡的味道真心不错，很喜欢，光顾光顾再光顾,1,,,1,
手枪鸡腿 厉害 速度快 可惜没折扣 鸡翅不辣,1,,1,1,-1
以前以为只是做外卖的生意，原来不知道德克士还有门店，还可以用全家的卡积分，买东西打八折。,1,,,,1
离公司很近， 经常会过去买早餐， 速度挺快的， 感觉比较卫生。 有时候他们卡友日时候过来吃 加一块钱就多一件 ，很划算的说,1,,1,,1
好久没吃了，感觉炸鸡一点不熟麦肯，赞一个！,-1,,,-1,
手枪腿好吃，会员日很具有性价比！,1,,,1,1
团购点评\n手枪鸡腿超级大个，个人觉得光吃鸡腿和饮料比较无聊，下次看看汉堡套餐，,1,,,1,
团购点评\n常买的，德克士不比肯德基难吃啊,1,,,1,
去那里附近办事，特别想吃炸鸡，所以看到这家后，就进去了，点了香脆鸡，外面的一层皮真的很脆，不过里面的肉就真的不怎么样，还好有一包调味粉，撒上去后，就能吃了，否则太淡了，不入味啊！,-1,,,-1,
团购点评\n我觉得这里的味道很不错，价格也挺实惠的，主要是量也还挺多的，性价比蛮高，下次还会来,1,,,1,1
外带了一个手枪腿 没有传说中的好吃 偏甜 里面肉没味道 要靠黑胡椒粉 吃起来太累了 吃一口撒一次。。个人更喜欢麦记的辣鸡腿,-1,,,-1,
在艺海剧院看完演出已经接近晚上十点，想吃点东西，正好路过这家店，人不是很多，便走进来。\n\n点了鸡腿堡套餐，好处是套餐里的薯条可以免费换成鸡翅等其他小食。所以就换了。\n\n味道貌似没有麦大叔家的好吃，或者不太中意我的口味。不过这种快餐的味道本身就大同小异。 \n\n环境不错，比较干净，明亮。\n\n而且旁边还有饮水机，食客可以自助添加热水，这个很赞。\n\n偶尔吃吃还算不错的地方。,1,1,,-1,
不知道为神马上海的德克士辣么少，说实话，我感觉他们家的炸鸡比肯德基麦当劳的都要好吃，价钱也特别的实惠～而且肉肉里都是有汁水的，特别的棒～汉堡点了香辣的，里面的肉也是汁水十足～而且在某团购网站上团的这个套餐～两个主食?两杯饮料，只有十几块～真心是性价比合算到爆表了啊！！服务员也算都是蛮机灵的，点餐上餐速度很快～～店里面现在好像还有搞活动～有集享卡的（就是全家用的会员卡）可以打八折～真心是蛮划算的～,1,,1,1,1
看电影之前随便买个快餐吃，就在附近找了家德克士.点了汉堡、鸡肉卷、鸡块和两杯饮料.,1,,,,
18号是卡友日，有买一送一，不过照烧鸡肉饭不能优惠，就买了买了和风香鸡堡买一送一，香辣鸡翅买一送一，北海道雪布蕾买一送一，今天卡友日优惠脆皮手枪腿尽然破例参加了，这就当然要买，不过送的要到下周才能取，少不得到时还需买些别的吃，商家也聪明了。味道就是中规中矩，手枪腿和雪布蕾一如既往的好吃。,1,,,1,1
团购点评\n随便吃吃，挺好的。手枪腿、雪慕斯都很不错，是自己点单率最高的东西。,1,,,1,
